Script started on Sun 12 Feb 2017 05:39:23 AM UTC
amarburg@lazycache-test:~/go/src/github.com/amarburg/go-lazycache-benchmarking/multiple_frames$ time ./ra[K[Kmultiple_fram mes --count 841 --parallelism 1
&{<nil>  true map[count:0xc820078a00 parallelism:0xc820078aa0] map[host:0xc8200788c0 path:0xc820078960 count:0xc820078a00 parallelism:0xc820078aa0] map[] [] -1 false 1 <nil> true <nil>}
&{841 1}
https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov
Video has 10420 frames
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8312","ContentLength":-1,"ElapsedTime":1.869442465}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7383","ContentLength":-1,"ElapsedTime":1.621408667}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1412","ContentLength":-1,"ElapsedTime":1.829650196}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7336","ContentLength":-1,"ElapsedTime":1.563081678}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9571","ContentLength":-1,"ElapsedTime":1.604575456}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3149","ContentLength":-1,"ElapsedTime":1.5484286200000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4959","ContentLength":-1,"ElapsedTime":1.457073878}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3371","ContentLength":-1,"ElapsedTime":1.4823272950000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6862","ContentLength":-1,"ElapsedTime":1.497563101}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3146","ContentLength":-1,"ElapsedTime":1.441775222}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1431","ContentLength":-1,"ElapsedTime":1.684959391}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2800","ContentLength":-1,"ElapsedTime":1.600514841}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3091","ContentLength":-1,"ElapsedTime":1.454107381}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8197","ContentLength":-1,"ElapsedTime":1.525528665}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10145","ContentLength":-1,"ElapsedTime":1.624736434}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4451","ContentLength":-1,"ElapsedTime":1.565898163}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/575","ContentLength":-1,"ElapsedTime":1.5577842990000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2791","ContentLength":-1,"ElapsedTime":1.585517689}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8338","ContentLength":-1,"ElapsedTime":1.4379123900000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7897","ContentLength":-1,"ElapsedTime":1.878284094}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9560","ContentLength":-1,"ElapsedTime":1.443298905}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9091","ContentLength":-1,"ElapsedTime":1.75260854}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2355","ContentLength":-1,"ElapsedTime":1.487378728}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5280","ContentLength":-1,"ElapsedTime":1.5449772}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8607","ContentLength":-1,"ElapsedTime":1.67917628}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5660","ContentLength":-1,"ElapsedTime":1.535973727}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1958","ContentLength":-1,"ElapsedTime":1.49198568}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10098","ContentLength":-1,"ElapsedTime":1.550701522}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2551","ContentLength":-1,"ElapsedTime":1.683140896}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/242","ContentLength":-1,"ElapsedTime":0.564201701}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8248","ContentLength":-1,"ElapsedTime":1.562122472}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2679","ContentLength":-1,"ElapsedTime":1.446594968}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1074","ContentLength":-1,"ElapsedTime":1.7609205280000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/455","ContentLength":-1,"ElapsedTime":0.42155854200000004}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8989","ContentLength":-1,"ElapsedTime":1.863514193}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3714","ContentLength":-1,"ElapsedTime":1.6042246420000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3253","ContentLength":-1,"ElapsedTime":1.5775264450000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2669","ContentLength":-1,"ElapsedTime":1.56219258}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3516","ContentLength":-1,"ElapsedTime":1.836120232}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7580","ContentLength":-1,"ElapsedTime":1.419626401}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4320","ContentLength":-1,"ElapsedTime":1.4363301590000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9877","ContentLength":-1,"ElapsedTime":1.6036813269999999}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/107","ContentLength":-1,"ElapsedTime":0.413167757}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8316","ContentLength":-1,"ElapsedTime":1.723022979}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/301","ContentLength":-1,"ElapsedTime":0.437437597}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4054","ContentLength":-1,"ElapsedTime":1.5630160100000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7669","ContentLength":-1,"ElapsedTime":1.577895877}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4509","ContentLength":-1,"ElapsedTime":1.459407312}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/643","ContentLength":-1,"ElapsedTime":1.498697162}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2188","ContentLength":-1,"ElapsedTime":1.54572989}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5749","ContentLength":-1,"ElapsedTime":1.439353751}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2420","ContentLength":-1,"ElapsedTime":1.550281369}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1420","ContentLength":-1,"ElapsedTime":1.774578207}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6614","ContentLength":-1,"ElapsedTime":1.447958753}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2440","ContentLength":-1,"ElapsedTime":1.575355972}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4326","ContentLength":-1,"ElapsedTime":1.5734972200000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2704","ContentLength":-1,"ElapsedTime":1.414193234}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8595","ContentLength":-1,"ElapsedTime":1.467474329}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9012","ContentLength":-1,"ElapsedTime":1.451348204}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2781","ContentLength":-1,"ElapsedTime":1.512059689}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1183","ContentLength":-1,"ElapsedTime":1.8767602600000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4345","ContentLength":-1,"ElapsedTime":2.11692092}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9792","ContentLength":-1,"ElapsedTime":1.508115319}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8823","ContentLength":-1,"ElapsedTime":1.549349532}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1564","ContentLength":-1,"ElapsedTime":1.618188986}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1772","ContentLength":-1,"ElapsedTime":1.490324499}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1310","ContentLength":-1,"ElapsedTime":1.732984364}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/760","ContentLength":-1,"ElapsedTime":1.557473418}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/110","ContentLength":-1,"ElapsedTime":0.49548601200000003}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9539","ContentLength":-1,"ElapsedTime":1.498597191}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2674","ContentLength":-1,"ElapsedTime":1.435552504}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10103","ContentLength":-1,"ElapsedTime":1.744955488}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1756","ContentLength":-1,"ElapsedTime":1.6486329990000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6306","ContentLength":-1,"ElapsedTime":1.563773951}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2152","ContentLength":-1,"ElapsedTime":1.496836589}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3813","ContentLength":-1,"ElapsedTime":1.441509513}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7959","ContentLength":-1,"ElapsedTime":1.469581672}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2204","ContentLength":-1,"ElapsedTime":1.540417393}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10294","ContentLength":-1,"ElapsedTime":1.557624445}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3014","ContentLength":-1,"ElapsedTime":1.446452275}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2012","ContentLength":-1,"ElapsedTime":1.5455999519999999}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5193","ContentLength":-1,"ElapsedTime":1.651898942}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1064","ContentLength":-1,"ElapsedTime":1.839052681}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6842","ContentLength":-1,"ElapsedTime":1.530080915}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/918","ContentLength":-1,"ElapsedTime":1.683247372}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9688","ContentLength":-1,"ElapsedTime":1.625760514}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2180","ContentLength":-1,"ElapsedTime":1.454438293}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3492","ContentLength":-1,"ElapsedTime":1.491120684}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10323","ContentLength":-1,"ElapsedTime":1.5062388690000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5044","ContentLength":-1,"ElapsedTime":1.583840059}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4811","ContentLength":-1,"ElapsedTime":1.621812005}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7127","ContentLength":-1,"ElapsedTime":1.4818634290000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8677","ContentLength":-1,"ElapsedTime":1.606601143}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9685","ContentLength":-1,"ElapsedTime":1.402094806}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5516","ContentLength":-1,"ElapsedTime":1.605897871}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9155","ContentLength":-1,"ElapsedTime":1.428697939}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2519","ContentLength":-1,"ElapsedTime":1.8394876340000001}
